/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.00
 -- None : 1.60

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.32

('right', 'red', None, None)
 -- forward : -9.50
 -- left : -9.49
 -- right : 1.68
 -- None : -0.24

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.20
 -- right : 0.96
 -- None : -4.24

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.02
 -- left : 0.93
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : -0.67
 -- left : 2.00
 -- right : 0.00
 -- None : -5.48

('right', 'red', 'right', None)
 -- forward : -9.41
 -- left : -40.45
 -- right : 1.08
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -39.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('right', 'red', 'right', 'left')
 -- forward : -9.85
 -- left : -40.32
 -- right : 1.10
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.09
 -- left : -9.63
 -- right : 0.12
 -- None : 1.36

('left', 'green', 'left', 'forward')
 -- forward : 0.20
 -- left : 2.54
 -- right : 0.43
 -- None : -4.51

('forward', 'red', 'left', None)
 -- forward : -9.52
 -- left : -10.38
 -- right : -0.05
 -- None : 2.65

('right', 'red', 'left', 'forward')
 -- forward : -39.89
 -- left : -39.79
 -- right : -20.26
 -- None : 1.04

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -40.26
 -- right : 0.30
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : -0.13
 -- left : -19.57
 -- right : 1.11
 -- None : -4.96

('right', 'red', 'right', 'forward')
 -- forward : -39.24
 -- left : -39.74
 -- right : 0.00
 -- None : 0.46

('left', 'green', 'left', 'left')
 -- forward : 0.75
 -- left : 1.29
 -- right : 0.00
 -- None : -5.71

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -19.27
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.25
 -- left : -39.64
 -- right : -20.30
 -- None : 0.96

('left', 'green', 'left', None)
 -- forward : 0.72
 -- left : 2.14
 -- right : -0.12
 -- None : -5.52

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : -5.19

('left', 'green', 'right', 'left')
 -- forward : 1.04
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.82
 -- left : 0.79
 -- right : -0.46
 -- None : -4.42

('forward', 'red', None, None)
 -- forward : -9.23
 -- left : -9.96
 -- right : -0.29
 -- None : 2.30

('forward', 'green', None, None)
 -- forward : 2.68
 -- left : 0.24
 -- right : -0.01
 -- None : -5.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.93
 -- left : 0.00
 -- right : 2.00
 -- None : -4.50

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -9.49
 -- right : 0.00
 -- None : 1.78

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- left : 0.05
 -- right : 1.60
 -- None : -5.12

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -10.48
 -- right : 0.00
 -- None : 0.32

('forward', 'red', 'forward', 'forward')
 -- forward : -40.05
 -- left : -40.65
 -- right : -20.67
 -- None : 1.37

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.42
 -- right : -0.13
 -- None : 2.20

('right', 'green', 'forward', 'left')
 -- forward : -0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.21
 -- right : 1.20
 -- None : 2.03

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.18
 -- right : -0.03
 -- None : -4.41

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- left : -20.39
 -- right : 0.35
 -- None : -4.30

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.78
 -- None : -4.16

('forward', 'red', 'right', 'forward')
 -- forward : -40.95
 -- left : 0.00
 -- right : -19.85
 -- None : 0.92

('left', 'red', None, 'right')
 -- forward : -9.32
 -- left : -10.10
 -- right : 0.28
 -- None : 2.83

('forward', 'red', None, 'forward')
 -- forward : -40.63
 -- left : -39.23
 -- right : -19.20
 -- None : 1.19

('forward', 'green', 'forward', 'forward')
 -- forward : 2.01
 -- left : -20.73
 -- right : -0.02
 -- None : -4.67

('left', 'red', 'forward', None)
 -- forward : -9.60
 -- left : -10.21
 -- right : 0.27
 -- None : 2.76

('forward', 'green', 'left', 'right')
 -- forward : 1.17
 -- left : 1.22
 -- right : 0.63
 -- None : -4.66

('right', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- left : 0.00
 -- right : 1.83
 -- None : -4.11

('forward', 'green', 'left', None)
 -- forward : 2.65
 -- left : 0.26
 -- right : 0.08
 -- None : -4.51

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.45
 -- right : 1.12
 -- None : 1.48

('right', 'red', None, 'left')
 -- forward : -40.76
 -- left : -9.10
 -- right : 1.79
 -- None : 0.91

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -9.22
 -- right : 0.00
 -- None : 1.49

('left', 'red', 'right', None)
 -- forward : -10.31
 -- left : -40.28
 -- right : 0.71
 -- None : 1.51

('right', 'red', None, 'right')
 -- forward : -10.53
 -- left : -10.27
 -- right : 0.00
 -- None : 0.15

('forward', 'green', 'left', 'left')
 -- forward : 2.93
 -- left : 0.00
 -- right : 0.20
 -- None : -5.60

('right', 'green', 'left', None)
 -- forward : 0.24
 -- left : 0.89
 -- right : 1.36
 -- None : -4.14

('forward', 'green', 'right', None)
 -- forward : 2.09
 -- left : -20.55
 -- right : 0.21
 -- None : -5.39

('forward', 'red', None, 'left')
 -- forward : -10.19
 -- left : -39.12
 -- right : 0.39
 -- None : 2.56

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -19.34
 -- right : 1.52
 -- None : -4.73

('forward', 'green', None, 'forward')
 -- forward : 1.07
 -- left : 0.44
 -- right : 0.20
 -- None : -5.21

('left', 'red', None, None)
 -- forward : -9.95
 -- left : -10.64
 -- right : 0.12
 -- None : 2.64

('left', 'green', 'right', 'forward')
 -- forward : 0.57
 -- left : -20.58
 -- right : 0.56
 -- None : 0.00

('left', 'green', None, None)
 -- forward : -0.13
 -- left : 2.37
 -- right : 0.70
 -- None : -5.85

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.87
 -- None : 1.45

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.47
 -- None : -4.69

('left', 'red', None, 'left')
 -- forward : -9.84
 -- left : -10.17
 -- right : 0.16
 -- None : 2.80

('forward', 'red', None, 'right')
 -- forward : -9.65
 -- left : 0.00
 -- right : -0.04
 -- None : 2.16

('left', 'red', None, 'forward')
 -- forward : -39.94
 -- left : -39.49
 -- right : -19.69
 -- None : 1.24

('forward', 'green', 'forward', 'left')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : -4.91

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.98
 -- None : -5.46

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.67
 -- right : -0.21
 -- None : 1.49

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -10.89
 -- right : 0.00
 -- None : 2.49

('left', 'red', 'right', 'forward')
 -- forward : -39.85
 -- left : 0.00
 -- right : -20.61
 -- None : 2.03

('right', 'red', 'left', None)
 -- forward : -40.35
 -- left : -9.42
 -- right : 1.42
 -- None : 0.64

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : -4.57

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.21
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.14
 -- left : -19.15
 -- right : 0.55
 -- None : -5.59

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -10.31
 -- right : -0.27
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('forward', 'green', None, 'left')
 -- forward : 1.31
 -- left : 0.29
 -- right : -0.23
 -- None : -4.24

('left', 'red', 'forward', 'forward')
 -- forward : -40.26
 -- left : -39.49
 -- right : 0.00
 -- None : 2.71

('left', 'green', None, 'forward')
 -- forward : 0.13
 -- left : 2.60
 -- right : 0.23
 -- None : -5.96

('left', 'green', None, 'left')
 -- forward : 0.05
 -- left : 2.10
 -- right : 0.12
 -- None : -4.03

('right', 'green', 'right', 'right')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : -0.07
 -- left : -19.81
 -- right : 1.14
 -- None : -4.51

('forward', 'green', 'right', 'left')
 -- forward : 2.30
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.39
 -- left : -10.84
 -- right : 2.65
 -- None : 0.49

('left', 'red', 'left', None)
 -- forward : -9.11
 -- left : -9.32
 -- right : 0.60
 -- None : 2.53

('right', 'red', 'forward', 'right')
 -- forward : -9.72
 -- left : -10.06
 -- right : 1.49
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.36
 -- left : -19.35
 -- right : 0.00
 -- None : -5.35

('right', 'green', None, None)
 -- forward : 0.09
 -- left : -0.15
 -- right : 1.29
 -- None : -4.48

('forward', 'red', 'right', None)
 -- forward : -10.88
 -- left : -39.62
 -- right : 0.79
 -- None : 2.30

('right', 'red', 'right', 'right')
 -- forward : -40.43
 -- left : -40.59
 -- right : 2.02
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.54
 -- left : 0.89
 -- right : 1.44
 -- None : -5.34

('right', 'green', 'forward', None)
 -- forward : 1.10
 -- left : -20.18
 -- right : 2.46
 -- None : -5.00

